============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.60s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.62s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.64s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.65s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.12s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.11s/it]

  0%|          | 0/4935 [00:00<?, ?it/s]
  0%|          | 0/4935 [00:00<?, ?it/s]
  0%|          | 1/4935 [00:01<1:46:28,  1.29s/it]
  0%|          | 1/4935 [00:01<1:46:30,  1.30s/it]
  0%|          | 2/4935 [00:01<1:14:23,  1.11it/s]
  0%|          | 2/4935 [00:01<1:14:24,  1.10it/s]
  0%|          | 3/4935 [00:02<1:04:09,  1.28it/s]
  0%|          | 3/4935 [00:02<1:04:09,  1.28it/s]
  0%|          | 4/4935 [00:03<59:18,  1.39it/s]  
  0%|          | 4/4935 [00:03<59:18,  1.39it/s]  
  1%|          | 26/4935 [00:17<51:40,  1.58it/s]
  1%|          | 27/4935 [00:17<51:41,  1.58it/s]
  1%|          | 27/4935 [00:17<51:40,  1.58it/s]
  1%|          | 28/4935 [00:18<51:41,  1.58it/s]
  1%|          | 28/4935 [00:18<51:39,  1.58it/s]
  1%|          | 29/4935 [00:18<51:38,  1.58it/s]
  1%|          | 29/4935 [00:19<51:37,  1.58it/s]
  1%|          | 30/4935 [00:19<51:38,  1.58it/s]
  1%|          | 30/4935 [00:19<51:39,  1.58it/s]
  1%|          | 31/4935 [00:20<51:33,  1.59it/s]
  1%|          | 31/4935 [00:20<51:33,  1.59it/s]
  1%|          | 32/4935 [00:20<51:36,  1.58it/s]
  1%|          | 32/4935 [00:20<51:36,  1.58it/s]
  1%|          | 33/4935 [00:21<51:36,  1.58it/s]
  1%|          | 33/4935 [00:21<51:37,  1.58it/s]
  1%|          | 34/4935 [00:22<51:36,  1.58it/s]
  1%|          | 34/4935 [00:22<51:37,  1.58it/s]
  1%|          | 35/4935 [00:22<51:37,  1.58it/s]
  1%|          | 35/4935 [00:22<51:38,  1.58it/s]
  1%|          | 36/4935 [00:23<51:34,  1.58it/s]
  1%|          | 36/4935 [00:23<51:34,  1.58it/s]
  1%|          | 37/4935 [00:24<51:35,  1.58it/s]
  1%|          | 37/4935 [00:24<51:34,  1.58it/s]
  1%|          | 38/4935 [00:24<51:34,  1.58it/s]
  1%|          | 38/4935 [00:24<51:34,  1.58it/s]
  1%|          | 39/4935 [00:25<51:34,  1.58it/s]
  1%|          | 39/4935 [00:25<51:34,  1.58it/s]
  1%|          | 40/4935 [00:25<51:33,  1.58it/s]
  1%|          | 40/4935 [00:25<51:34,  1.58it/s]
  1%|          | 41/4935 [00:26<51:36,  1.58it/s]
  1%|          | 41/4935 [00:26<51:36,  1.58it/s]
  1%|          | 42/4935 [00:27<51:33,  1.58it/s]
  1%|          | 42/4935 [00:27<51:34,  1.58it/s]
  1%|          | 43/4935 [00:27<51:34,  1.58it/s]
  1%|          | 43/4935 [00:27<51:34,  1.58it/s]
  1%|          | 44/4935 [00:28<51:34,  1.58it/s]
  1%|          | 44/4935 [00:28<51:35,  1.58it/s]
  1%|          | 45/4935 [00:29<51:34,  1.58it/s]
  1%|          | 45/4935 [00:29<51:33,  1.58it/s]
  1%|          | 46/4935 [00:29<51:35,  1.58it/s]
  1%|          | 46/4935 [00:29<51:35,  1.58it/s]
  1%|          | 47/4935 [00:30<51:34,  1.58it/s]
  1%|          | 47/4935 [00:30<51:33,  1.58it/s]
  1%|          | 48/4935 [00:30<51:33,  1.58it/s]
  1%|          | 48/4935 [00:31<51:33,  1.58it/s]
  1%|          | 49/4935 [00:31<51:32,  1.58it/s]
  1%|          | 49/4935 [00:31<51:32,  1.58it/s]
  1%|          | 50/4935 [00:32<51:32,  1.58it/s]
  1%|          | 50/4935 [00:32<51:32,  1.58it/s]
  1%|          | 51/4935 [00:32<51:32,  1.58it/s]
  1%|          | 51/4935 [00:32<51:32,  1.58it/s]
  1%|          | 52/4935 [00:33<51:30,  1.58it/s]
  1%|          | 52/4935 [00:33<51:31,  1.58it/s]
  1%|          | 53/4935 [00:34<51:27,  1.58it/s]
  1%|          | 53/4935 [00:34<51:25,  1.58it/s]
  1%|          | 54/4935 [00:34<51:24,  1.58it/s]
  1%|          | 54/4935 [00:34<51:24,  1.58it/s]
  1%|          | 55/4935 [00:35<51:23,  1.58it/s]
  1%|          | 55/4935 [00:35<51:24,  1.58it/s]
  1%|          | 56/4935 [00:36<51:24,  1.58it/s]
  1%|          | 56/4935 [00:36<51:24,  1.58it/s]
  1%|          | 57/4935 [00:36<51:22,  1.58it/s]
  1%|          | 57/4935 [00:36<51:23,  1.58it/s]
  1%|          | 58/4935 [00:37<51:27,  1.58it/s]
  1%|          | 58/4935 [00:37<51:25,  1.58it/s]
  1%|          | 59/4935 [00:37<51:24,  1.58it/s]
  1%|          | 59/4935 [00:38<51:24,  1.58it/s]
  1%|          | 60/4935 [00:38<51:23,  1.58it/s]
  1%|          | 60/4935 [00:38<51:24,  1.58it/s]
  1%|          | 61/4935 [00:39<51:22,  1.58it/s]
  1%|          | 61/4935 [00:39<51:22,  1.58it/s]
  1%|▏         | 62/4935 [00:39<51:21,  1.58it/s]
  1%|▏         | 62/4935 [00:39<51:22,  1.58it/s]
  1%|▏         | 63/4935 [00:40<51:20,  1.58it/s]
  1%|▏         | 63/4935 [00:40<51:19,  1.58it/s]
  1%|▏         | 64/4935 [00:41<51:18,  1.58it/s]
  1%|▏         | 64/4935 [00:41<51:18,  1.58it/s]
  1%|▏         | 65/4935 [00:41<51:17,  1.58it/s]
  1%|▏         | 65/4935 [00:41<51:15,  1.58it/s]
  1%|▏         | 66/4935 [00:42<51:15,  1.58it/s]
  1%|▏         | 66/4935 [00:42<51:16,  1.58it/s]
  1%|▏         | 67/4935 [00:42<51:17,  1.58it/s]
  1%|▏         | 67/4935 [00:43<51:18,  1.58it/s]
  1%|▏         | 68/4935 [00:43<51:16,  1.58it/s]
  1%|▏         | 68/4935 [00:43<51:16,  1.58it/s]
  1%|▏         | 69/4935 [00:44<51:16,  1.58it/s]
  1%|▏         | 69/4935 [00:44<51:18,  1.58it/s]
  1%|▏         | 70/4935 [00:44<51:17,  1.58it/s]
  1%|▏         | 70/4935 [00:44<51:17,  1.58it/s]
  1%|▏         | 71/4935 [00:45<51:17,  1.58it/s]
  1%|▏         | 71/4935 [00:45<51:15,  1.58it/s]
  1%|▏         | 72/4935 [00:46<51:13,  1.58it/s]
  1%|▏         | 72/4935 [00:46<51:14,  1.58it/s]
  1%|▏         | 73/4935 [00:46<51:13,  1.58it/s]
  1%|▏         | 73/4935 [00:46<51:12,  1.58it/s]
  1%|▏         | 74/4935 [00:47<51:09,  1.58it/s]
  1%|▏         | 74/4935 [00:47<51:08,  1.58it/s]
  2%|▏         | 75/4935 [00:48<51:09,  1.58it/s]
  2%|▏         | 75/4935 [00:48<51:10,  1.58it/s]
  2%|▏         | 76/4935 [00:48<51:10,  1.58it/s]
  2%|▏         | 76/4935 [00:48<51:11,  1.58it/s]
  2%|▏         | 77/4935 [00:49<51:10,  1.58it/s]
  2%|▏         | 77/4935 [00:49<51:10,  1.58it/s]
  2%|▏         | 78/4935 [00:49<51:10,  1.58it/s]
  2%|▏         | 78/4935 [00:50<51:09,  1.58it/s]
  2%|▏         | 79/4935 [00:50<51:10,  1.58it/s]
  2%|▏         | 79/4935 [00:50<51:10,  1.58it/s]
  2%|▏         | 80/4935 [00:51<51:09,  1.58it/s]
  2%|▏         | 80/4935 [00:51<51:08,  1.58it/s]
  2%|▏         | 81/4935 [00:51<51:05,  1.58it/s]
  2%|▏         | 81/4935 [00:51<51:07,  1.58it/s]
  2%|▏         | 82/4935 [00:52<51:07,  1.58it/s]
  2%|▏         | 82/4935 [00:52<51:07,  1.58it/s]
  2%|▏         | 83/4935 [00:53<51:08,  1.58it/s]
  2%|▏         | 83/4935 [00:53<51:08,  1.58it/s]
  2%|▏         | 84/4935 [00:53<51:08,  1.58it/s]
  2%|▏         | 84/4935 [00:53<51:07,  1.58it/s]
  2%|▏         | 85/4935 [00:54<51:05,  1.58it/s]
  2%|▏         | 85/4935 [00:54<51:05,  1.58it/s]
  2%|▏         | 86/4935 [00:54<51:03,  1.58it/s]
  2%|▏         | 86/4935 [00:55<51:04,  1.58it/s]
  2%|▏         | 87/4935 [00:55<51:04,  1.58it/s]
  2%|▏         | 87/4935 [00:55<51:03,  1.58it/s]
  2%|▏         | 88/4935 [00:56<51:01,  1.58it/s]
  2%|▏         | 88/4935 [00:56<51:02,  1.58it/s]
  2%|▏         | 89/4935 [00:56<51:02,  1.58it/s]
  2%|▏         | 89/4935 [00:56<51:00,  1.58it/s]
  2%|▏         | 90/4935 [00:57<50:59,  1.58it/s]
  2%|▏         | 90/4935 [00:57<51:00,  1.58it/s]
  2%|▏         | 91/4935 [00:58<51:00,  1.58it/s]
  2%|▏         | 91/4935 [00:58<50:59,  1.58it/s]
  2%|▏         | 92/4935 [00:58<50:58,  1.58it/s]
  2%|▏         | 92/4935 [00:58<50:58,  1.58it/s]
  2%|▏         | 93/4935 [00:59<50:56,  1.58it/s]
  2%|▏         | 93/4935 [00:59<50:57,  1.58it/s]
  2%|▏         | 94/4935 [01:00<50:58,  1.58it/s]
  2%|▏         | 94/4935 [01:00<50:57,  1.58it/s]
  2%|▏         | 95/4935 [01:00<50:56,  1.58it/s]
  2%|▏         | 95/4935 [01:00<50:57,  1.58it/s]
  2%|▏         | 96/4935 [01:01<50:55,  1.58it/s]
  2%|▏         | 96/4935 [01:01<50:55,  1.58it/s]
  2%|▏         | 97/4935 [01:01<50:55,  1.58it/s]
  2%|▏         | 97/4935 [01:02<50:54,  1.58it/s]
  2%|▏         | 98/4935 [01:02<50:55,  1.58it/s]
  2%|▏         | 98/4935 [01:02<50:56,  1.58it/s]
  2%|▏         | 99/4935 [01:03<50:55,  1.58it/s]
  2%|▏         | 99/4935 [01:03<50:55,  1.58it/s]
  2%|▏         | 100/4935 [01:03<50:55,  1.58it/s]
  2%|▏         | 100/4935 [01:03<50:56,  1.58it/s]
  2%|▏         | 101/4935 [01:04<50:55,  1.58it/s]
  2%|▏         | 101/4935 [01:04<50:54,  1.58it/s]
  2%|▏         | 102/4935 [01:05<50:53,  1.58it/s]
  2%|▏         | 102/4935 [01:05<50:53,  1.58it/s]
  2%|▏         | 103/4935 [01:05<50:52,  1.58it/s]
  2%|▏         | 103/4935 [01:05<50:53,  1.58it/s]
  2%|▏         | 104/4935 [01:06<50:53,  1.58it/s]
  2%|▏         | 104/4935 [01:06<50:53,  1.58it/s]
  2%|▏         | 105/4935 [01:06<50:51,  1.58it/s]
  2%|▏         | 105/4935 [01:07<50:52,  1.58it/s]
  2%|▏         | 106/4935 [01:07<50:51,  1.58it/s]
  2%|▏         | 106/4935 [01:07<50:51,  1.58it/s]
  2%|▏         | 107/4935 [01:08<50:51,  1.58it/s]
  2%|▏         | 107/4935 [01:08<50:51,  1.58it/s]
  2%|▏         | 108/4935 [01:08<50:48,  1.58it/s]
  2%|▏         | 108/4935 [01:08<50:48,  1.58it/s]
  2%|▏         | 109/4935 [01:09<50:48,  1.58it/s]
  2%|▏         | 109/4935 [01:09<50:50,  1.58it/s]
  2%|▏         | 110/4935 [01:10<50:50,  1.58it/s]
  2%|▏         | 110/4935 [01:10<50:51,  1.58it/s]
  2%|▏         | 111/4935 [01:10<50:50,  1.58it/s]
  2%|▏         | 111/4935 [01:10<50:50,  1.58it/s]
  2%|▏         | 112/4935 [01:11<50:51,  1.58it/s]
  2%|▏         | 112/4935 [01:11<50:49,  1.58it/s]
  2%|▏         | 113/4935 [01:12<50:45,  1.58it/s]
  2%|▏         | 113/4935 [01:12<50:45,  1.58it/s]
  2%|▏         | 114/4935 [01:12<50:44,  1.58it/s]
  2%|▏         | 114/4935 [01:12<50:43,  1.58it/s]
  2%|▏         | 115/4935 [01:13<50:41,  1.58it/s]
  2%|▏         | 115/4935 [01:13<50:42,  1.58it/s]
  2%|▏         | 116/4935 [01:13<50:42,  1.58it/s]
  2%|▏         | 116/4935 [01:14<50:42,  1.58it/s]
  2%|▏         | 117/4935 [01:14<50:41,  1.58it/s]
  2%|▏         | 117/4935 [01:14<50:40,  1.58it/s]
  2%|▏         | 118/4935 [01:15<50:41,  1.58it/s]
  2%|▏         | 118/4935 [01:15<50:42,  1.58it/s]
  2%|▏         | 119/4935 [01:15<50:44,  1.58it/s]
  2%|▏         | 119/4935 [01:15<50:42,  1.58it/s]
  2%|▏         | 120/4935 [01:16<50:41,  1.58it/s]
  2%|▏         | 120/4935 [01:16<50:40,  1.58it/s]
  2%|▏         | 121/4935 [01:17<50:41,  1.58it/s]
  2%|▏         | 121/4935 [01:17<50:42,  1.58it/s]
  2%|▏         | 122/4935 [01:17<50:42,  1.58it/s]
  2%|▏         | 122/4935 [01:17<50:42,  1.58it/s]
  2%|▏         | 123/4935 [01:18<50:42,  1.58it/s]
  2%|▏         | 123/4935 [01:18<50:42,  1.58it/s]
  3%|▎         | 124/4935 [01:18<50:41,  1.58it/s]
  3%|▎         | 124/4935 [01:19<50:41,  1.58it/s]
  3%|▎         | 125/4935 [01:19<50:38,  1.58it/s]
  3%|▎         | 125/4935 [01:19<50:38,  1.58it/s]
  3%|▎         | 126/4935 [01:20<50:38,  1.58it/s]
  3%|▎         | 126/4935 [01:20<50:39,  1.58it/s]
  3%|▎         | 127/4935 [01:20<50:40,  1.58it/s]
  3%|▎         | 127/4935 [01:20<50:38,  1.58it/s]
  3%|▎         | 128/4935 [01:21<50:39,  1.58it/s]
  3%|▎         | 128/4935 [01:21<50:39,  1.58it/s]
  3%|▎         | 129/4935 [01:22<50:37,  1.58it/s]
  3%|▎         | 129/4935 [01:22<50:38,  1.58it/s]
  3%|▎         | 130/4935 [01:22<50:38,  1.58it/s]
  3%|▎         | 130/4935 [01:22<50:38,  1.58it/s]
  3%|▎         | 131/4935 [01:23<50:37,  1.58it/s]
  3%|▎         | 131/4935 [01:23<50:39,  1.58it/s]
  3%|▎         | 132/4935 [01:24<50:38,  1.58it/s]
  3%|▎         | 132/4935 [01:24<50:37,  1.58it/s]
  3%|▎         | 133/4935 [01:24<50:34,  1.58it/s]
  3%|▎         | 133/4935 [01:24<50:34,  1.58it/s]
  3%|▎         | 134/4935 [01:25<50:33,  1.58it/s]
  3%|▎         | 134/4935 [01:25<50:34,  1.58it/s]
  3%|▎         | 135/4935 [01:25<50:36,  1.58it/s]
  3%|▎         | 135/4935 [01:26<50:34,  1.58it/s]
  3%|▎         | 136/4935 [01:26<50:34,  1.58it/s]
  3%|▎         | 136/4935 [01:26<50:34,  1.58it/s]
  3%|▎         | 137/4935 [01:27<50:32,  1.58it/s]
  3%|▎         | 137/4935 [01:27<50:33,  1.58it/s]
  3%|▎         | 138/4935 [01:27<50:33,  1.58it/s]
  3%|▎         | 138/4935 [01:27<50:33,  1.58it/s]
  3%|▎         | 139/4935 [01:28<50:32,  1.58it/s]
  3%|▎         | 139/4935 [01:28<50:31,  1.58it/s]
  3%|▎         | 140/4935 [01:29<50:28,  1.58it/s]
  3%|▎         | 140/4935 [01:29<50:27,  1.58it/s]
  3%|▎         | 141/4935 [01:29<50:29,  1.58it/s]
  3%|▎         | 141/4935 [01:29<50:30,  1.58it/s]
  3%|▎         | 142/4935 [01:30<50:30,  1.58it/s]
  3%|▎         | 142/4935 [01:30<50:31,  1.58it/s]
  3%|▎         | 143/4935 [01:31<50:27,  1.58it/s]
  3%|▎         | 143/4935 [01:31<50:28,  1.58it/s]
  3%|▎         | 144/4935 [01:31<50:30,  1.58it/s]
  3%|▎         | 144/4935 [01:31<50:28,  1.58it/s]
  3%|▎         | 145/4935 [01:32<50:27,  1.58it/s]
  3%|▎         | 145/4935 [01:32<50:28,  1.58it/s]
  3%|▎         | 146/4935 [01:32<50:27,  1.58it/s]
  3%|▎         | 146/4935 [01:32<50:26,  1.58it/s]
  3%|▎         | 147/4935 [01:33<50:25,  1.58it/s]
  3%|▎         | 147/4935 [01:33<50:26,  1.58it/s]
  3%|▎         | 148/4935 [01:34<50:28,  1.58it/s]
  3%|▎         | 148/4935 [01:34<50:27,  1.58it/s]
  3%|▎         | 149/4935 [01:34<50:29,  1.58it/s]
  3%|▎         | 149/4935 [01:34<50:29,  1.58it/s]
  3%|▎         | 150/4935 [01:35<50:27,  1.58it/s]
  3%|▎         | 150/4935 [01:35<50:27,  1.58it/s]
  3%|▎         | 151/4935 [01:36<50:26,  1.58it/s]
  3%|▎         | 151/4935 [01:36<50:25,  1.58it/s]
  3%|▎         | 152/4935 [01:36<50:21,  1.58it/s]
  3%|▎         | 152/4935 [01:36<50:21,  1.58it/s]
  3%|▎         | 153/4935 [01:37<50:20,  1.58it/s]
  3%|▎         | 153/4935 [01:37<50:20,  1.58it/s]
  3%|▎         | 154/4935 [01:37<50:19,  1.58it/s]
  3%|▎         | 154/4935 [01:38<50:20,  1.58it/s]
  3%|▎         | 155/4935 [01:38<50:21,  1.58it/s]
  3%|▎         | 155/4935 [01:38<50:21,  1.58it/s]
  3%|▎         | 156/4935 [01:39<50:23,  1.58it/s]
  3%|▎         | 156/4935 [01:39<50:22,  1.58it/s]
  3%|▎         | 157/4935 [01:39<50:19,  1.58it/s]
  3%|▎         | 157/4935 [01:39<50:18,  1.58it/s]
  3%|▎         | 158/4935 [01:40<50:19,  1.58it/s]
  3%|▎         | 158/4935 [01:40<50:21,  1.58it/s]
  3%|▎         | 159/4935 [01:41<50:22,  1.58it/s]
  3%|▎         | 159/4935 [01:41<50:22,  1.58it/s]
  3%|▎         | 160/4935 [01:41<50:20,  1.58it/s]
  3%|▎         | 160/4935 [01:41<50:20,  1.58it/s]
  3%|▎         | 161/4935 [01:42<50:19,  1.58it/s]
  3%|▎         | 161/4935 [01:42<50:19,  1.58it/s]
  3%|▎         | 162/4935 [01:43<50:18,  1.58it/s]
  3%|▎         | 162/4935 [01:43<50:18,  1.58it/s]
  3%|▎         | 163/4935 [01:43<50:16,  1.58it/s]
  3%|▎         | 163/4935 [01:43<50:15,  1.58it/s]
  3%|▎         | 164/4935 [01:44<50:14,  1.58it/s]
  3%|▎         | 164/4935 [01:44<50:14,  1.58it/s]
  3%|▎         | 165/4935 [01:44<50:13,  1.58it/s]
  3%|▎         | 165/4935 [01:45<50:15,  1.58it/s]
  3%|▎         | 166/4935 [01:45<50:14,  1.58it/s]
  3%|▎         | 166/4935 [01:45<50:15,  1.58it/s]
  3%|▎         | 167/4935 [01:46<50:13,  1.58it/s]
  3%|▎         | 167/4935 [01:46<50:12,  1.58it/s]
  3%|▎         | 168/4935 [01:46<50:13,  1.58it/s]
  3%|▎         | 168/4935 [01:46<50:12,  1.58it/s]
  3%|▎         | 169/4935 [01:47<50:13,  1.58it/s]
  3%|▎         | 169/4935 [01:47<50:13,  1.58it/s]
  3%|▎         | 170/4935 [01:48<50:11,  1.58it/s]
  3%|▎         | 170/4935 [01:48<50:10,  1.58it/s]
  3%|▎         | 171/4935 [01:48<50:09,  1.58it/s]
  3%|▎         | 171/4935 [01:48<50:09,  1.58it/s]
  3%|▎         | 172/4935 [01:49<50:05,  1.58it/s]
  3%|▎         | 172/4935 [01:49<50:05,  1.58it/s]
  4%|▎         | 173/4935 [01:49<50:05,  1.58it/s]
  4%|▎         | 173/4935 [01:50<50:05,  1.58it/s]
  4%|▎         | 174/4935 [01:50<50:05,  1.58it/s]
  4%|▎         | 174/4935 [01:50<50:04,  1.58it/s]
  4%|▎         | 175/4935 [01:51<50:05,  1.58it/s]
  4%|▎         | 175/4935 [01:51<50:05,  1.58it/s]
  4%|▎         | 176/4935 [01:51<50:05,  1.58it/s]
  4%|▎         | 176/4935 [01:51<50:05,  1.58it/s]
  4%|▎         | 177/4935 [01:52<50:05,  1.58it/s]
  4%|▎         | 177/4935 [01:52<50:06,  1.58it/s]
  4%|▎         | 178/4935 [01:53<50:07,  1.58it/s]
  4%|▎         | 178/4935 [01:53<50:07,  1.58it/s]
  4%|▎         | 179/4935 [01:53<50:07,  1.58it/s]
  4%|▎         | 179/4935 [01:53<50:07,  1.58it/s]
  4%|▎         | 180/4935 [01:54<50:05,  1.58it/s]
  4%|▎         | 180/4935 [01:54<50:05,  1.58it/s]
  4%|▎         | 181/4935 [01:55<50:03,  1.58it/s]
  4%|▎         | 181/4935 [01:55<50:03,  1.58it/s]
  4%|▎         | 182/4935 [01:55<50:02,  1.58it/s]
  4%|▎         | 182/4935 [01:55<50:03,  1.58it/s]
  4%|▎         | 183/4935 [01:56<50:03,  1.58it/s]
  4%|▎         | 183/4935 [01:56<50:02,  1.58it/s]
  4%|▎         | 184/4935 [01:56<49:59,  1.58it/s]
  4%|▎         | 184/4935 [01:57<49:58,  1.58it/s]
  4%|▎         | 185/4935 [01:57<49:58,  1.58it/s]
  4%|▎         | 185/4935 [01:57<49:58,  1.58it/s]
  4%|▍         | 186/4935 [01:58<49:58,  1.58it/s]
  4%|▍         | 186/4935 [01:58<49:58,  1.58it/s]
  4%|▍         | 187/4935 [01:58<49:59,  1.58it/s]
  4%|▍         | 187/4935 [01:58<49:58,  1.58it/s]
