============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.35s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.37s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.36s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.39s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.90s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.91s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.92s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.89s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.91s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.57s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.39s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
  0%|          | 8/3289 [00:07<39:31,  1.38it/s]
  0%|          | 9/3289 [00:08<39:12,  1.39it/s]
  0%|          | 9/3289 [00:08<39:00,  1.40it/s]
  0%|          | 9/3289 [00:08<39:21,  1.39it/s]
  0%|          | 9/3289 [00:08<39:06,  1.40it/s]
  0%|          | 10/3289 [00:09<38:07,  1.43it/s]
  0%|          | 10/3289 [00:09<37:41,  1.45it/s]
  0%|          | 10/3289 [00:09<38:07,  1.43it/s]
  0%|          | 10/3289 [00:09<37:46,  1.45it/s]
  0%|          | 11/3289 [00:09<37:21,  1.46it/s]
  0%|          | 11/3289 [00:09<37:10,  1.47it/s]
  0%|          | 11/3289 [00:09<37:24,  1.46it/s]
  0%|          | 11/3289 [00:09<37:11,  1.47it/s]
  0%|          | 12/3289 [00:10<36:33,  1.49it/s]
  0%|          | 12/3289 [00:10<36:26,  1.50it/s]
  0%|          | 12/3289 [00:10<36:36,  1.49it/s]
  0%|          | 12/3289 [00:10<36:28,  1.50it/s]
  0%|          | 13/3289 [00:10<36:15,  1.51it/s]
  0%|          | 13/3289 [00:11<36:09,  1.51it/s]
  0%|          | 13/3289 [00:11<36:15,  1.51it/s]
  0%|          | 13/3289 [00:11<36:08,  1.51it/s]
  0%|          | 14/3289 [00:11<35:44,  1.53it/s]
  0%|          | 14/3289 [00:11<35:41,  1.53it/s]
  0%|          | 14/3289 [00:11<35:48,  1.52it/s]
  0%|          | 14/3289 [00:11<35:43,  1.53it/s]
  0%|          | 15/3289 [00:12<35:31,  1.54it/s]
  0%|          | 15/3289 [00:12<35:29,  1.54it/s]
  0%|          | 15/3289 [00:12<35:32,  1.54it/s]
  0%|          | 15/3289 [00:12<35:29,  1.54it/s]
  0%|          | 16/3289 [00:12<35:28,  1.54it/s]
  0%|          | 16/3289 [00:12<35:19,  1.54it/s]
  0%|          | 16/3289 [00:12<35:24,  1.54it/s]
  0%|          | 16/3289 [00:12<35:22,  1.54it/s]
  1%|          | 17/3289 [00:13<35:29,  1.54it/s]
  1%|          | 17/3289 [00:13<35:23,  1.54it/s]
  1%|          | 17/3289 [00:13<35:27,  1.54it/s]
  1%|          | 17/3289 [00:13<35:25,  1.54it/s]
  1%|          | 18/3289 [00:14<35:32,  1.53it/s]
  1%|          | 18/3289 [00:14<35:28,  1.54it/s]
  1%|          | 18/3289 [00:14<35:31,  1.53it/s]
  1%|          | 18/3289 [00:14<35:30,  1.54it/s]
  1%|          | 19/3289 [00:14<35:26,  1.54it/s]
  1%|          | 19/3289 [00:14<35:23,  1.54it/s]
  1%|          | 19/3289 [00:14<35:26,  1.54it/s]
  1%|          | 19/3289 [00:14<35:26,  1.54it/s]
  1%|          | 20/3289 [00:15<35:25,  1.54it/s]
  1%|          | 20/3289 [00:15<35:24,  1.54it/s]
  1%|          | 20/3289 [00:15<35:24,  1.54it/s]
  1%|          | 20/3289 [00:15<35:24,  1.54it/s]
  1%|          | 21/3289 [00:16<35:25,  1.54it/s]
  1%|          | 21/3289 [00:16<35:22,  1.54it/s]
  1%|          | 21/3289 [00:16<35:23,  1.54it/s]
  1%|          | 21/3289 [00:16<35:22,  1.54it/s]
  1%|          | 22/3289 [00:16<35:28,  1.53it/s]
  1%|          | 22/3289 [00:16<35:28,  1.54it/s]
  1%|          | 22/3289 [00:16<35:30,  1.53it/s]
  1%|          | 22/3289 [00:16<35:30,  1.53it/s]
  1%|          | 23/3289 [00:17<35:17,  1.54it/s]
  1%|          | 23/3289 [00:17<35:23,  1.54it/s]
  1%|          | 23/3289 [00:17<35:18,  1.54it/s]
  1%|          | 23/3289 [00:17<35:18,  1.54it/s]
  1%|          | 24/3289 [00:18<35:03,  1.55it/s]
  1%|          | 24/3289 [00:18<35:07,  1.55it/s]
  1%|          | 24/3289 [00:18<35:02,  1.55it/s]
  1%|          | 24/3289 [00:18<35:03,  1.55it/s]
  1%|          | 25/3289 [00:18<34:52,  1.56it/s]
  1%|          | 25/3289 [00:18<34:55,  1.56it/s]
  1%|          | 25/3289 [00:18<34:54,  1.56it/s]
  1%|          | 25/3289 [00:18<34:55,  1.56it/s]
  1%|          | 26/3289 [00:19<34:50,  1.56it/s]
  1%|          | 26/3289 [00:19<34:46,  1.56it/s]
  1%|          | 26/3289 [00:19<34:50,  1.56it/s]
  1%|          | 26/3289 [00:19<34:50,  1.56it/s]
  1%|          | 27/3289 [00:20<35:00,  1.55it/s]
  1%|          | 27/3289 [00:20<34:55,  1.56it/s]
  1%|          | 27/3289 [00:20<34:55,  1.56it/s]
  1%|          | 27/3289 [00:20<34:55,  1.56it/s]
  1%|          | 28/3289 [00:20<35:02,  1.55it/s]
  1%|          | 28/3289 [00:20<35:00,  1.55it/s]
  1%|          | 28/3289 [00:20<35:02,  1.55it/s]
  1%|          | 28/3289 [00:20<35:02,  1.55it/s]
  1%|          | 29/3289 [00:21<35:09,  1.55it/s]
  1%|          | 29/3289 [00:21<36:07,  1.50it/s]
  1%|          | 29/3289 [00:21<35:42,  1.52it/s]
  1%|          | 29/3289 [00:21<35:38,  1.52it/s]
  1%|          | 30/3289 [00:21<35:35,  1.53it/s]
  1%|          | 30/3289 [00:22<36:34,  1.49it/s]
  1%|          | 30/3289 [00:22<36:24,  1.49it/s]
  1%|          | 30/3289 [00:22<36:56,  1.47it/s]
  1%|          | 31/3289 [00:22<35:34,  1.53it/s]
  1%|          | 31/3289 [00:22<36:15,  1.50it/s]
  1%|          | 31/3289 [00:22<36:08,  1.50it/s]
  1%|          | 31/3289 [00:22<36:30,  1.49it/s]
  1%|          | 32/3289 [00:23<35:19,  1.54it/s]
  1%|          | 32/3289 [00:23<35:51,  1.51it/s]
  1%|          | 32/3289 [00:23<35:48,  1.52it/s]
  1%|          | 32/3289 [00:23<36:04,  1.50it/s]
  1%|          | 33/3289 [00:23<35:38,  1.52it/s]
  1%|          | 33/3289 [00:24<35:38,  1.52it/s]
  1%|          | 33/3289 [00:24<35:44,  1.52it/s]
  1%|          | 33/3289 [00:24<36:16,  1.50it/s]
  1%|          | 34/3289 [00:24<35:18,  1.54it/s]
  1%|          | 34/3289 [00:24<35:25,  1.53it/s]
  1%|          | 34/3289 [00:24<35:25,  1.53it/s]
  1%|          | 34/3289 [00:24<35:59,  1.51it/s]
  1%|          | 35/3289 [00:25<35:23,  1.53it/s]
  1%|          | 35/3289 [00:25<35:18,  1.54it/s]
  1%|          | 35/3289 [00:25<35:27,  1.53it/s]
  1%|          | 35/3289 [00:25<35:30,  1.53it/s]
  1%|          | 36/3289 [00:25<35:01,  1.55it/s]
  1%|          | 36/3289 [00:25<34:51,  1.56it/s]
  1%|          | 36/3289 [00:25<35:03,  1.55it/s]
  1%|          | 36/3289 [00:26<35:06,  1.54it/s]
  1%|          | 37/3289 [00:26<35:12,  1.54it/s]
  1%|          | 37/3289 [00:26<34:51,  1.55it/s]
  1%|          | 37/3289 [00:26<35:07,  1.54it/s]
  1%|          | 37/3289 [00:26<35:08,  1.54it/s]
  1%|          | 38/3289 [00:27<35:20,  1.53it/s]
  1%|          | 38/3289 [00:27<35:05,  1.54it/s]
  1%|          | 38/3289 [00:27<35:18,  1.53it/s]
  1%|          | 38/3289 [00:27<35:19,  1.53it/s]
  1%|          | 39/3289 [00:27<35:25,  1.53it/s]
  1%|          | 39/3289 [00:27<35:15,  1.54it/s]
  1%|          | 39/3289 [00:27<35:23,  1.53it/s]
  1%|          | 39/3289 [00:28<35:24,  1.53it/s]
  1%|          | 40/3289 [00:28<35:28,  1.53it/s]
  1%|          | 40/3289 [00:28<35:34,  1.52it/s]
  1%|          | 40/3289 [00:28<35:30,  1.52it/s]
  1%|          | 40/3289 [00:28<35:32,  1.52it/s]
  1%|          | 41/3289 [00:29<35:34,  1.52it/s]
  1%|          | 41/3289 [00:29<35:24,  1.53it/s]
  1%|          | 41/3289 [00:29<35:30,  1.52it/s]
  1%|          | 41/3289 [00:29<35:29,  1.53it/s]
  1%|▏         | 42/3289 [00:29<35:24,  1.53it/s]
  1%|▏         | 42/3289 [00:29<35:19,  1.53it/s]
  1%|▏         | 42/3289 [00:29<35:23,  1.53it/s]
  1%|▏         | 42/3289 [00:29<35:24,  1.53it/s]
  1%|▏         | 43/3289 [00:30<35:26,  1.53it/s]
  1%|▏         | 43/3289 [00:30<35:23,  1.53it/s]
  1%|▏         | 43/3289 [00:30<35:23,  1.53it/s]
  1%|▏         | 43/3289 [00:30<35:24,  1.53it/s]
  1%|▏         | 44/3289 [00:31<35:15,  1.53it/s]
  1%|▏         | 44/3289 [00:31<35:12,  1.54it/s]
  1%|▏         | 44/3289 [00:31<35:15,  1.53it/s]
  1%|▏         | 44/3289 [00:31<35:14,  1.53it/s]
  1%|▏         | 45/3289 [00:31<35:08,  1.54it/s]
  1%|▏         | 45/3289 [00:31<35:05,  1.54it/s]
  1%|▏         | 45/3289 [00:31<34:57,  1.55it/s]
  1%|▏         | 45/3289 [00:31<35:35,  1.52it/s]
  1%|▏         | 46/3289 [00:32<35:33,  1.52it/s]
  1%|▏         | 46/3289 [00:32<35:09,  1.54it/s]
  1%|▏         | 46/3289 [00:32<35:31,  1.52it/s]
  1%|▏         | 46/3289 [00:32<35:44,  1.51it/s]
  1%|▏         | 47/3289 [00:33<35:25,  1.52it/s]
  1%|▏         | 47/3289 [00:33<35:10,  1.54it/s]
  1%|▏         | 47/3289 [00:33<35:23,  1.53it/s]
  1%|▏         | 47/3289 [00:33<35:33,  1.52it/s]
  1%|▏         | 48/3289 [00:33<35:03,  1.54it/s]
  1%|▏         | 48/3289 [00:33<34:51,  1.55it/s]
  1%|▏         | 48/3289 [00:33<35:02,  1.54it/s]
  1%|▏         | 48/3289 [00:33<35:09,  1.54it/s]
  1%|▏         | 49/3289 [00:34<35:32,  1.52it/s]
  1%|▏         | 49/3289 [00:34<35:18,  1.53it/s]
  1%|▏         | 49/3289 [00:34<34:58,  1.54it/s]
  1%|▏         | 49/3289 [00:34<35:21,  1.53it/s]
  2%|▏         | 50/3289 [00:35<35:35,  1.52it/s]
  2%|▏         | 50/3289 [00:35<35:15,  1.53it/s]
  2%|▏         | 50/3289 [00:35<34:51,  1.55it/s]
  2%|▏         | 50/3289 [00:35<36:10,  1.49it/s]
  2%|▏         | 51/3289 [00:35<35:34,  1.52it/s]
  2%|▏         | 51/3289 [00:35<35:52,  1.50it/s]
  2%|▏         | 51/3289 [00:35<35:34,  1.52it/s]
  2%|▏         | 51/3289 [00:35<35:36,  1.52it/s]
  2%|▏         | 52/3289 [00:36<35:11,  1.53it/s]
  2%|▏         | 52/3289 [00:36<35:33,  1.52it/s]
  2%|▏         | 52/3289 [00:36<34:53,  1.55it/s]
  2%|▏         | 52/3289 [00:36<35:45,  1.51it/s]
  2%|▏         | 53/3289 [00:37<35:14,  1.53it/s]
  2%|▏         | 53/3289 [00:37<35:28,  1.52it/s]
  2%|▏         | 53/3289 [00:37<35:06,  1.54it/s]
  2%|▏         | 53/3289 [00:37<35:16,  1.53it/s]
  2%|▏         | 54/3289 [00:37<34:58,  1.54it/s]
  2%|▏         | 54/3289 [00:37<35:21,  1.53it/s]
  2%|▏         | 54/3289 [00:37<35:05,  1.54it/s]
  2%|▏         | 54/3289 [00:37<35:15,  1.53it/s]
  2%|▏         | 55/3289 [00:38<34:52,  1.55it/s]
  2%|▏         | 55/3289 [00:38<35:09,  1.53it/s]
  2%|▏         | 55/3289 [00:38<34:59,  1.54it/s]
  2%|▏         | 55/3289 [00:38<35:29,  1.52it/s]
  2%|▏         | 56/3289 [00:38<35:03,  1.54it/s]
  2%|▏         | 56/3289 [00:38<34:54,  1.54it/s]
  2%|▏         | 56/3289 [00:39<35:09,  1.53it/s]
  2%|▏         | 56/3289 [00:39<35:21,  1.52it/s]
  2%|▏         | 57/3289 [00:39<34:58,  1.54it/s]
  2%|▏         | 57/3289 [00:39<34:58,  1.54it/s]
  2%|▏         | 57/3289 [00:39<34:46,  1.55it/s]
  2%|▏         | 57/3289 [00:39<35:17,  1.53it/s]
  2%|▏         | 58/3289 [00:40<34:38,  1.55it/s]
  2%|▏         | 58/3289 [00:40<38:50,  1.39it/s]
  2%|▏         | 58/3289 [00:40<38:31,  1.40it/s]
  2%|▏         | 58/3289 [00:40<36:16,  1.48it/s]
  2%|▏         | 59/3289 [00:40<35:27,  1.52it/s]
  2%|▏         | 59/3289 [00:41<38:54,  1.38it/s]
  2%|▏         | 59/3289 [00:41<38:51,  1.39it/s]
  2%|▏         | 59/3289 [00:41<37:45,  1.43it/s]
  2%|▏         | 60/3289 [00:41<35:36,  1.51it/s]
  2%|▏         | 60/3289 [00:41<38:04,  1.41it/s]
  2%|▏         | 60/3289 [00:41<38:10,  1.41it/s]
  2%|▏         | 60/3289 [00:42<37:16,  1.44it/s]
  2%|▏         | 61/3289 [00:42<35:35,  1.51it/s]
  2%|▏         | 61/3289 [00:42<36:54,  1.46it/s]
  2%|▏         | 61/3289 [00:42<36:50,  1.46it/s]
  2%|▏         | 61/3289 [00:42<36:19,  1.48it/s]
  2%|▏         | 62/3289 [00:42<35:32,  1.51it/s]
  2%|▏         | 62/3289 [00:43<36:00,  1.49it/s]
  2%|▏         | 62/3289 [00:43<36:23,  1.48it/s]
  2%|▏         | 62/3289 [00:43<35:58,  1.49it/s]
  2%|▏         | 63/3289 [00:43<34:54,  1.54it/s]
  2%|▏         | 63/3289 [00:43<35:33,  1.51it/s]
  2%|▏         | 63/3289 [00:43<35:45,  1.50it/s]
  2%|▏         | 63/3289 [00:43<35:30,  1.51it/s]
  2%|▏         | 64/3289 [00:44<34:48,  1.54it/s]
  2%|▏         | 64/3289 [00:44<35:09,  1.53it/s]
  2%|▏         | 64/3289 [00:44<41:22,  1.30it/s]
  2%|▏         | 64/3289 [00:44<40:45,  1.32it/s]
  2%|▏         | 65/3289 [00:44<35:15,  1.52it/s]
  2%|▏         | 65/3289 [00:45<36:55,  1.45it/s]
  2%|▏         | 66/3289 [00:45<37:00,  1.45it/s]
  2%|▏         | 65/3289 [00:45<41:29,  1.30it/s]
  2%|▏         | 65/3289 [00:45<41:33,  1.29it/s]
  2%|▏         | 66/3289 [00:45<35:53,  1.50it/s]
  2%|▏         | 67/3289 [00:46<36:17,  1.48it/s]
  2%|▏         | 66/3289 [00:46<39:32,  1.36it/s]
  2%|▏         | 66/3289 [00:46<39:26,  1.36it/s]
  2%|▏         | 67/3289 [00:46<35:29,  1.51it/s]
  2%|▏         | 68/3289 [00:46<35:31,  1.51it/s]
  2%|▏         | 67/3289 [00:46<37:47,  1.42it/s]
  2%|▏         | 67/3289 [00:47<37:45,  1.42it/s]
  2%|▏         | 68/3289 [00:47<34:57,  1.54it/s]
  2%|▏         | 69/3289 [00:47<34:58,  1.53it/s]
  2%|▏         | 68/3289 [00:47<36:35,  1.47it/s]
  2%|▏         | 68/3289 [00:47<36:32,  1.47it/s]
  2%|▏         | 69/3289 [00:47<34:30,  1.56it/s]
  2%|▏         | 70/3289 [00:48<34:53,  1.54it/s]
  2%|▏         | 69/3289 [00:48<35:58,  1.49it/s]
  2%|▏         | 69/3289 [00:48<36:00,  1.49it/s]
  2%|▏         | 70/3289 [00:48<34:40,  1.55it/s]
  2%|▏         | 71/3289 [00:48<34:39,  1.55it/s]
  2%|▏         | 70/3289 [00:48<35:25,  1.51it/s]
  2%|▏         | 70/3289 [00:48<35:24,  1.52it/s]
  2%|▏         | 71/3289 [00:49<34:26,  1.56it/s]
  2%|▏         | 72/3289 [00:49<34:23,  1.56it/s]
  2%|▏         | 71/3289 [00:49<34:56,  1.54it/s]
  2%|▏         | 71/3289 [00:49<35:49,  1.50it/s]
  2%|▏         | 72/3289 [00:49<34:38,  1.55it/s]
  2%|▏         | 73/3289 [00:50<34:31,  1.55it/s]
  2%|▏         | 72/3289 [00:50<34:48,  1.54it/s]
  2%|▏         | 72/3289 [00:50<35:26,  1.51it/s]
  2%|▏         | 73/3289 [00:50<34:19,  1.56it/s]
  2%|▏         | 74/3289 [00:50<34:42,  1.54it/s]
  2%|▏         | 73/3289 [00:50<35:02,  1.53it/s]
  2%|▏         | 73/3289 [00:50<35:19,  1.52it/s]
  2%|▏         | 74/3289 [00:50<34:30,  1.55it/s]
  2%|▏         | 75/3289 [00:51<34:41,  1.54it/s]
  2%|▏         | 74/3289 [00:51<34:53,  1.54it/s]
  2%|▏         | 74/3289 [00:51<35:11,  1.52it/s]
  2%|▏         | 75/3289 [00:51<34:43,  1.54it/s]
  2%|▏         | 76/3289 [00:52<34:55,  1.53it/s]
  2%|▏         | 75/3289 [00:52<36:37,  1.46it/s]
  2%|▏         | 75/3289 [00:52<35:35,  1.50it/s]
  2%|▏         | 76/3289 [00:52<35:08,  1.52it/s]
  2%|▏         | 77/3289 [00:52<35:02,  1.53it/s]
  2%|▏         | 76/3289 [00:52<36:38,  1.46it/s]
  2%|▏         | 76/3289 [00:52<35:57,  1.49it/s]
  2%|▏         | 77/3289 [00:52<35:11,  1.52it/s]
  2%|▏         | 78/3289 [00:53<35:26,  1.51it/s]
  2%|▏         | 77/3289 [00:53<36:31,  1.47it/s]
  2%|▏         | 77/3289 [00:53<36:03,  1.48it/s]
  2%|▏         | 78/3289 [00:53<35:27,  1.51it/s]
  2%|▏         | 79/3289 [00:54<35:23,  1.51it/s]
  2%|▏         | 78/3289 [00:54<36:13,  1.48it/s]
  2%|▏         | 78/3289 [00:54<35:53,  1.49it/s]
  2%|▏         | 79/3289 [00:54<35:27,  1.51it/s]
  2%|▏         | 80/3289 [00:54<35:37,  1.50it/s]
  2%|▏         | 79/3289 [00:54<36:08,  1.48it/s]
  2%|▏         | 79/3289 [00:54<35:55,  1.49it/s]
  2%|▏         | 80/3289 [00:54<35:37,  1.50it/s]
  2%|▏         | 81/3289 [00:55<35:32,  1.50it/s]
  2%|▏         | 80/3289 [00:55<35:46,  1.50it/s]
  2%|▏         | 80/3289 [00:55<35:44,  1.50it/s]
  2%|▏         | 81/3289 [00:55<35:25,  1.51it/s]
  2%|▏         | 82/3289 [00:56<35:34,  1.50it/s]
  2%|▏         | 81/3289 [00:56<35:49,  1.49it/s]
  2%|▏         | 81/3289 [00:56<35:40,  1.50it/s]
  2%|▏         | 82/3289 [00:56<35:32,  1.50it/s]
  3%|▎         | 83/3289 [00:56<35:34,  1.50it/s]
  2%|▏         | 82/3289 [00:56<35:47,  1.49it/s]
  2%|▏         | 82/3289 [00:56<35:42,  1.50it/s]
  3%|▎         | 83/3289 [00:56<35:35,  1.50it/s]
  3%|▎         | 84/3289 [00:57<35:36,  1.50it/s]
  3%|▎         | 83/3289 [00:57<35:48,  1.49it/s]
  3%|▎         | 83/3289 [00:57<35:43,  1.50it/s]
  3%|▎         | 84/3289 [00:57<35:40,  1.50it/s]
  3%|▎         | 85/3289 [00:58<35:42,  1.50it/s]
  3%|▎         | 84/3289 [00:58<35:43,  1.50it/s]
  3%|▎         | 84/3289 [00:58<35:47,  1.49it/s]
  3%|▎         | 85/3289 [00:58<35:33,  1.50it/s]
  3%|▎         | 86/3289 [00:58<35:31,  1.50it/s]
  3%|▎         | 85/3289 [00:58<35:24,  1.51it/s]
  3%|▎         | 85/3289 [00:58<35:30,  1.50it/s]
  3%|▎         | 86/3289 [00:59<36:23,  1.47it/s]
  3%|▎         | 87/3289 [00:59<35:34,  1.50it/s]
  3%|▎         | 86/3289 [00:59<34:50,  1.53it/s]
